"Pathway","psig.protein","psig.ahba","psigfdr.protein","psigfdr.ahba","inflation_log","inflation_logfdr","inflation_log1","inflation_logfdr1","inflation_log2","inflation_logfdr2","PathwaySize","PathwayName"
"GO:0031681",0.447,0.0119,0.0795,1e-04,3.54756592104736,4.29294700462019,0.35766269589577,0.0763979759723916,1.5868431871041,0.584005521607159,23,"G-protein beta-subunit binding"
"GO:0016247",0.9276,0.026,0.456,2e-04,3.53784120958149,5.94236183410025,0.630607959035463,0.375492969771828,2.09869935828425,1.71360010559982,144,"channel regulator activity"
"GO:0141108",0.9276,0.026,0.456,2e-04,3.53784120958149,5.94236183410025,0.630607959035463,0.375492969771828,2.09869935828425,1.71360010559982,145,"transporter regulator activity"
"GO:0005249",0.9492,0.0285,0.6601,1e-04,3.47228222540705,6.39859493453521,0.639317601876339,0.50677784651756,2.09985434365744,2.02728031725082,99,"voltage-gated potassium channel activity"
"GO:0015085",0.8132,0.0258,0.32,0,3.41380414855207,5.77144112313002,0.569620444111526,0.27763173659828,1.9822615703893,1.43508452528932,131,"calcium ion transmembrane transporter activity"
"GO:0004714",0.5819,0.0182,0.0627,1e-04,3.41310536601777,4.05887438277379,0.440590293736298,0.0607128443961791,1.75250491455461,0.485738327903817,60,"transmembrane receptor protein tyrosine kinase activity"
"GO:0004879",0.5833,0.0192,0.1023,0,3.36473194515323,4.63763737612559,0.440493270689489,0.0973989059871328,1.74613124715548,0.704581558185609,52,"nuclear receptor activity"
"GO:0098531",0.5833,0.0192,0.1007,0,3.36473194515323,4.62202730305451,0.440493270689489,0.095946341047209,1.74613124715548,0.696641069814201,53,"ligand-activated transcription factor activity"
"GO:0015276",0.7563,0.0252,0.213,1e-04,3.36400006535273,5.27066583521753,0.538321607937774,0.19299663496158,1.92270832336615,1.14003350421898,169,"ligand-gated monoatomic ion channel activity"
"GO:0022834",0.7563,0.0252,0.2115,1e-04,3.36400006535273,5.26363180856015,0.538321607937774,0.19175926627411,1.92270832336615,1.13522965190633,171,"ligand-gated channel activity"
"GO:0005245",0.5741,0.0195,0.1591,0,3.33411905257535,5.07579862000267,0.434371369346266,0.147643841912562,1.73006209648783,0.952043901579973,42,"voltage-gated calcium channel activity"
"GO:0099106",0.8957,0.0327,0.4003,1e-04,3.28122352059969,5.89939909746855,0.607411431770161,0.336586504379261,2.01535506605588,1.60903823217298,139,"ion channel regulator activity"
"GO:0099094",0.5599,0.0206,0.1084,1e-04,3.25684932182417,4.59970071018356,0.424231026994952,0.102817539006353,1.69960902409629,0.733289623558037,132,"ligand-gated monoatomic cation channel activity"
"GO:0005262",0.7752,0.03,0.2193,0,3.22042301444966,5.3949902538083,0.544354290394703,0.198276923584082,1.90691798121213,1.16096091373265,113,"calcium channel activity"
"GO:0004435",0.2514,0.0093,0.0089,0,3.19887123543147,2.29253475714054,0.215005903319449,0.00886062843219647,1.1678287805705,0.0852598439508234,26,"phosphatidylinositol phospholipase C activity"
"GO:0004629",0.2514,0.0093,0.0083,0,3.19887123543147,2.23001440015921,0.215005903319449,0.00826574441703259,1.1678287805705,0.0797349680188535,29,"phospholipase C activity"
"GO:0071855",0.2622,0.0098,0.006,0,3.19336806532099,1.94591014905531,0.223103938725324,0.00598207167754747,1.19353601637388,0.0582689081239758,34,"neuropeptide receptor binding"
"GO:0016849",0.2519,0.0094,0.0158,0,3.19118834752859,2.82137888640921,0.215306302359455,0.0156764793850076,1.16833615433966,0.146694379150804,23,"phosphorus-oxygen lyase activity"
"GO:0005227",0.2586,0.0099,0.0135,0,3.17037919559484,2.67414864942653,0.220148676060322,0.0134096869099177,1.18263669976146,0.126632650933366,25,"calcium-activated cation channel activity"
"GO:0015079",0.975,0.0402,0.7331,2e-04,3.16502433005761,6.41632370232278,0.64115539599625,0.549711732470526,2.03700596596127,2.1179854943301,158,"potassium ion transmembrane transporter activity"
"GO:0005244",0.9924,0.0414,0.8325,2e-04,3.15398504043534,6.54331214539689,0.648773980470329,0.605481174776003,2.04453963613708,2.23070096286721,172,"voltage-gated monoatomic ion channel activity"
"GO:0022832",0.9924,0.0414,0.8325,2e-04,3.15398504043534,6.54331214539689,0.648773980470329,0.605481174776003,2.04453963613708,2.23070096286721,173,"voltage-gated channel activity"
"GO:0015662",0.2594,0.0104,0.0182,0,3.12860555493396,2.95491027903374,0.220289125018361,0.0180363624860986,1.18032584050646,0.167207918983906,24,"P-type ion transporter activity"
"GO:0140358",0.2594,0.0104,0.0182,0,3.12860555493396,2.95491027903374,0.220289125018361,0.0180363624860986,1.18032584050646,0.167207918983906,24,"P-type transmembrane transporter activity"
"GO:0005217",0.2546,0.0104,0.01,0,3.11000036710293,2.39789527279837,0.216470504626362,0.00995033085316809,1.16688025979711,0.0953101798043247,30,"intracellular ligand-gated monoatomic ion channel activity"
"GO:0030296",0.2521,0.0103,0.0083,0,3.10898194183278,2.23001440015921,0.214574825241215,0.00826574441703259,1.16071129990155,0.0797349680188535,32,"protein tyrosine kinase activator activity"
"GO:0042562",0.4781,0.0205,0.0937,1e-04,3.10385640875546,4.45540382038771,0.370464775968128,0.0894664483587099,1.56809711115772,0.660140884091775,92,"hormone binding"
"GO:0042805",0.2527,0.0104,0.0046,0,3.10253911120479,1.7227665977411,0.214954929813865,0.00458945233380722,1.16150770339901,0.044973365642731,36,"actinin binding"
"GO:0051393",0.2527,0.0104,0.0097,0,3.10253911120479,2.37024374146786,0.214954929813865,0.00965325702813835,1.16150770339901,0.0925791812930932,28,"alpha-actinin binding"
"GO:0005544",0.6503,0.0297,0.1412,1e-04,3.0547077109592,4.86192433756482,0.471689591886817,0.131980345356874,1.75524903522928,0.879456778531855,52,"calcium-dependent phospholipid binding"
"GO:0019905",0.347,0.0155,0.051,0,3.04884209886794,3.95124371858143,0.282498795389925,0.049742091894814,1.35328806465172,0.412109650826833,66,"syntaxin binding"
"GO:0015106",0.2581,0.0115,0.0098,0,3.03148544325981,2.37954613413017,0.218168268749285,0.0097522914426783,1.16678768610421,0.093490343087339,29,"bicarbonate transmembrane transporter activity"
"GO:0000146",0.2505,0.0114,0.0034,0,3.0097465169288,1.48160454092422,0.212207961671791,0.00339423306801562,1.14623337898146,0.0334347760862374,37,"microfilament motor activity"
"GO:0005385",0.257,0.0118,0.0149,0,3.00351441399605,2.76631910922619,0.216997006732412,0.0147900854726353,1.16102422105864,0.138891998866619,24,"zinc ion transmembrane transporter activity"
"GO:0005251",0.7523,0.0365,0.276,0,3.00012262185528,5.62401750618734,0.525079557838539,0.243730184922598,1.83161396290324,1.3244189574018,28,"delayed rectifier potassium channel activity"
"GO:0008227",0.4379,0.0212,0.0903,0,2.98417930781595,4.51415078760092,0.342205309466366,0.0864528877301991,1.49023059564398,0.643431588314013,39,"G protein-coupled amine receptor activity"
"GO:0005248",0.5442,0.0271,0.1407,0,2.96538312348268,4.95371214669663,0.407766679702957,0.131642109051715,1.62303505870169,0.878381158800935,22,"voltage-gated sodium channel activity"
"GO:0043178",0.4828,0.0242,0.0508,0,2.95482760365855,3.94739014926544,0.370020372248127,0.0495517788292477,1.54595090482167,0.410784269585764,90,"alcohol binding"
"GO:0005246",0.4335,0.022,0.0716,2e-04,2.9387017287763,4.1026433650368,0.338357514559775,0.0689528786856505,1.47543802600855,0.537997998403097,47,"calcium channel regulator activity"
"GO:0008200",0.5257,0.027,0.0542,0,2.93442661631414,4.01096295328305,0.395811390190598,0.0527821854389695,1.59468393654573,0.433080275141138,37,"ion channel inhibitor activity"
"GO:0022824",0.4389,0.0226,0.0387,0,2.92530071632311,3.68135118769314,0.341530529123473,0.0379699312516286,1.48060300143734,0.327143141332694,58,"transmitter-gated monoatomic ion channel activity"
"GO:0022835",0.4389,0.0226,0.0387,0,2.92530071632311,3.68135118769314,0.341530529123473,0.0379699312516286,1.48060300143734,0.327143141332694,58,"transmitter-gated channel activity"
"GO:0005109",0.2428,0.0122,0.0043,0,2.91613138745485,1.66770682055808,0.205240718738915,0.00429078141715625,1.11686419363503,0.0421011760186353,37,"frizzled binding"
"GO:0015485",0.1928,0.0098,0.0051,0,2.88728056532649,1.80828877117927,0.166551193025713,0.00508703904855721,0.980829253011726,0.049742091894814,53,"cholesterol binding"
"GO:0015459",0.4341,0.0234,0.0803,1e-04,2.88099275742748,4.30283583674944,0.337407057364175,0.0771387853404689,1.46515197587444,0.588452443888097,48,"potassium channel regulator activity"
"GO:0005272",0.4322,0.0238,0.0776,0,2.8603558619559,4.36437169943516,0.335690528549356,0.0747363461140171,1.45835199829309,0.574363644569978,43,"sodium channel activity"
"GO:0000149",0.5335,0.03,0.0723,0,2.84734452597995,4.29456060889261,0.397993902330625,0.0698058742439629,1.58372554930561,0.544066957545793,106,"SNARE binding"
"GO:0001784",0.1944,0.0104,0.0085,4e-04,2.84143538420823,1.91481956198528,0.167297675188699,0.00806415839080254,0.980829253011726,0.0775879657228856,47,"phosphotyrosine residue binding"
"GO:0005546",0.3478,0.0194,0.0173,0,2.83896379118465,2.90690105984738,0.279259414606175,0.0171520588175657,1.32186750320615,0.159564569671338,83,"phosphatidylinositol-4,5-bisphosphate binding"
"GO:0098960",0.35,0.0196,0.0568,0,2.83549514767033,4.05698877567833,0.280694198930515,0.0552454742259785,1.32509474124783,0.449800921928216,67,"postsynaptic neurotransmitter receptor activity"
"GO:0004713",0.4492,0.027,0.0428,0,2.77748741829743,3.7796338173824,0.344369749092364,0.0419094030772096,1.46427558743522,0.356274863917393,138,"protein tyrosine kinase activity"
"GO:0098632",0.1891,0.0111,0.0064,1e-04,2.75434479689169,1.9061698204058,0.16215787134618,0.00627961196370565,0.956341952376716,0.0610358905863691,52,"cell-cell adhesion mediator activity"
"GO:0044325",0.7872,0.0513,0.2746,2e-04,2.71275549369003,5.43662898234555,0.530622655733151,0.24243242389539,1.76880581524185,1.31869060135922,133,"transmembrane transporter binding"
"GO:0005496",0.3416,0.0222,0.0177,0,2.69241130721776,2.92852352386054,0.27190576417482,0.0175451792157489,1.28474544822539,0.16296882827814,107,"steroid binding"
"GO:0019199",0.6216,0.0417,0.1063,1e-04,2.67970533777293,4.58031846983233,0.442559322147387,0.100921119058395,1.62775882205178,0.723161733756031,79,"transmembrane receptor protein kinase activity"
"GO:0008373",0.3519,0.0266,0.0592,0,2.54836895795812,4.09767235231478,0.275258639244157,0.0575139062006066,1.27242840670716,0.464991087422191,21,"sialyltransferase activity"
"GO:1902936",0.3476,0.0267,0.0226,0,2.53249271989263,3.16124671203156,0.271975457227479,0.0223484036637618,1.26207788911068,0.20375683751402,107,"phosphatidylinositol bisphosphate binding"
"GO:0003707",0.3462,0.0277,0.0295,0,2.49300386002062,3.41772668361337,0.269962512945585,0.0290732474857072,1.25108351895994,0.258510695151501,25,"nuclear steroid receptor activity"
"GO:0016248",0.3326,0.027,0.0535,0,2.47773816030939,3.9982007016692,0.260489990199879,0.0521179542621068,1.22562642706037,0.42853038103916,38,"channel inhibitor activity"
"GO:0141110",0.3326,0.027,0.0535,0,2.47773816030939,3.9982007016692,0.260489990199879,0.0521179542621068,1.22562642706037,0.42853038103916,38,"transporter inhibitor activity"
"GO:0005200",0.3422,0.0279,0.018,0,2.47447177249542,2.94443897916644,0.266792172705263,0.017839918128331,1.24051355983855,0.165514438477573,111,"structural constituent of cytoskeleton"
"GO:0015248",0.341,0.0281,0.0098,0,2.46407256288516,2.37954613413017,0.265703165733006,0.0097522914426783,1.23623366654416,0.093490343087339,37,"sterol transporter activity"
"GO:0030594",0.5943,0.0497,0.1326,1e-04,2.46313956956221,4.79954008129822,0.417930359371568,0.124415879697234,1.53427085233365,0.843150553763389,98,"neurotransmitter receptor activity"
"GO:0015271",0.3531,0.0295,0.0292,0,2.45185267550449,3.40784192438082,0.273325008801754,0.0287818014254519,1.2524319705335,0.25619140536041,27,"outward rectifier potassium channel activity"
"GO:0051427",0.0869,0.0068,0,0,2.42207607099559,0,0.0765526233079805,0,0.559615787935423,0,33,"hormone receptor binding"
"GO:0045499",0.3584,0.0312,0.0276,0,2.4124695217991,3.35340671782581,0.275584363932105,0.0272259862535915,1.25101928889054,0.243730184922598,28,"chemorepellent activity"
"GO:0016829",0.2313,0.0203,0.0076,0,2.38932256706098,2.15176220325946,0.187973820117566,0.00757126549631813,1.01303568632522,0.0732504617395925,196,"lyase activity"
"GO:0099604",0.0855,0.007,0,0,2.380702872258,0,0.0750650965997842,0,0.550226047585583,0,27,"ligand-gated calcium channel activity"
"GO:0030276",0.2634,0.0236,0.0073,0,2.37471666503921,2.11625551480255,0.210480674178966,0.00727348396649847,1.07845361093848,0.0704584636485614,56,"clathrin binding"
"GO:0070888",0.2673,0.0242,0.0047,0,2.3652617629142,1.7404661748405,0.212976833059569,0.00468898948613147,1.08428578332624,0.0459289318883997,59,"E-box binding"
"GO:0005080",0.2662,0.0243,0.0127,0,2.35719304592902,2.61739583283408,0.212010836667537,0.0126200313561022,1.08048163372374,0.119559235057639,52,"protein kinase C binding"
"GO:1901981",0.4859,0.0453,0.0388,0,2.35291680209647,3.68386691229039,0.35171672372364,0.0380662008064563,1.39434855597451,0.327863862084613,178,"phosphatidylinositol phosphate binding"
"GO:0019829",0.2708,0.0249,0.0144,0,2.35082353301155,2.73436750941958,0.215051576557844,0.0142973047008244,1.08814941656017,0.134530892957606,53,"ATPase-coupled monoatomic cation transmembrane transporter activity"
"GO:0008081",0.487,0.0458,0.0361,0,2.34443220292955,3.61361696961339,0.351978524706125,0.0354636642755691,1.39278900025354,0.308219723669329,87,"phosphoric diester hydrolase activity"
"GO:0071813",0.0828,0.0071,0,0,2.33656894580964,0,0.072475365086047,0,0.534629681566347,0,29,"lipoprotein particle binding"
"GO:0071814",0.0828,0.0071,0,0,2.33656894580964,0,0.072475365086047,0,0.534629681566347,0,29,"protein-lipid complex binding"
"GO:0045309",0.2716,0.0255,0.0055,0,2.33086078627026,1.87180217690159,0.215095651524212,0.00548493023056975,1.08551224836784,0.0535407669280298,59,"protein phosphorylated amino acid binding"
"GO:0017046",0.2711,0.0255,0.0169,0,2.32902491279702,2.88480071284671,0.214702368788188,0.0167587838149546,1.08416580949471,0.156148682489931,50,"peptide hormone binding"
"GO:0005540",0.0882,0.0079,6e-04,0,2.30482976284787,0.470003629245735,0.0766559966909927,0.000599820071967549,0.55630035488719,0.00598207167754747,24,"hyaluronic acid binding"
"GO:0008093",0.0871,0.0078,2e-04,0,2.30372081145797,0.182321556793955,0.0757438629634569,0.000199980002666245,0.551365574805147,0.00199800266267306,24,"cytoskeletal anchor activity"
"GO:0004112",0.078,0.0069,1e-04,0,2.30258509299405,0.0953101798043249,0.0682311685473733,9.99950003332973e-05,0.509889732261085,0.000999500333083645,26,"cyclic-nucleotide phosphodiesterase activity"
"GO:0004114",0.078,0.0069,0.001,0,2.30258509299405,0.693147180559945,0.0682311685473733,0.000999500333083423,0.509889732261085,0.00995033085316809,24,"3',5'-cyclic-nucleotide phosphodiesterase activity"
"GO:0004115",0.078,0.0069,0.0019,0,2.30258509299405,1.06471073699243,0.0682311685473733,0.00189819728308027,0.509889732261085,0.0188217542405877,22,"3',5'-cyclic-AMP phosphodiesterase activity"
"GO:0047555",0.078,0.0069,0.0014,0,2.30258509299405,0.8754687373539,0.0682311685473733,0.00139902091370741,0.509889732261085,0.0139029051689914,23,"3',5'-cyclic-GMP phosphodiesterase activity"
"GO:0008198",0.0845,0.0076,0,0,2.29675417268325,0,0.0735477857884739,0,0.539228815752898,0,26,"ferrous iron binding"
"GO:0042923",0.0744,0.0066,0,0,2.29465902772162,0,0.0651840508667684,0,0.492267999743135,0,32,"neuropeptide binding"
"GO:0015464",0.0802,0.0072,0.0034,0,2.29278109289743,1.48160454092422,0.0699720054286533,0.00339423306801562,0.519371096537536,0.0334347760862374,22,"acetylcholine receptor activity"
"GO:0051959",0.0838,0.0078,0,0,2.2655438213137,0,0.0727036468855162,0,0.53357055144669,0,28,"dynein light intermediate chain binding"
"GO:0051219",0.165,0.0163,0.0077,2e-04,2.26128128685281,1.98100146886658,0.13655250585608,0.00747052630155357,0.823556766461603,0.0721813955115783,93,"phosphoprotein binding"
"GO:0017080",0.2719,0.0277,0.0405,0,2.25220830494872,3.72569342723665,0.213188549826411,0.039701366851552,1.06894123789253,0.340037302785709,39,"sodium channel regulator activity"
"GO:0005326",0.0864,0.0082,0.0029,0,2.2512917986065,1.3609765531356,0.0747029151559013,0.00289580311202547,0.54391353583911,0.0285874568519125,21,"neurotransmitter transmembrane transporter activity"
"GO:0005484",0.0824,0.0078,0,0,2.24889658788054,0,0.0714110606100805,0,0.525924419165334,0,37,"SNAP receptor activity"
"GO:0043394",0.0852,0.0081,0,0,2.24839576414684,0,0.0736969307248808,0,0.538379597566916,0,36,"proteoglycan binding"
"GO:0030165",0.4816,0.05,0.0428,0,2.24736252046661,3.7796338173824,0.344332420740346,0.0419094030772096,1.35514763212305,0.356274863917393,85,"PDZ domain binding"
"GO:0042910",0.0769,0.0074,0,0,2.22719424702743,0,0.0667137890232849,0,0.499024419090975,0,37,"xenobiotic transmembrane transporter activity"
"GO:0005231",0.0821,0.008,0,0,2.22282012452518,0,0.0709354279462891,0,0.522424759609343,0,36,"excitatory extracellular ligand-gated monoatomic ion channel activity"
"GO:0019213",0.0832,0.0082,0,0,2.21399143719329,0,0.07175306050948,0,0.526597085827649,0,37,"deacetylase activity"
"GO:0045505",0.0794,0.0078,0,0,2.21226245470076,0,0.0686355939380445,0,0.509340291149799,0,37,"dynein intermediate chain binding"
"GO:0035255",0.0852,0.0085,0.0021,0,2.20537837906315,1.1314021114911,0.0733002233905103,0.00209779808214612,0.534686149231565,0.0207825391825286,23,"ionotropic glutamate receptor binding"
"GO:0004364",0.0814,0.0081,0,0,2.20331102339262,0,0.0701891268880085,0,0.517647813035874,0,27,"glutathione transferase activity"
"GO:0051721",0.0836,0.0085,0,0,2.18664246800568,0,0.0718247528166736,0,0.526009305205876,0,29,"protein phosphatase 2A binding"
"GO:0004602",0.0818,0.0084,0.0018,0,2.17571837211526,1.02961941718116,0.070261404123562,0.0017983819413794,0.517079092737833,0.017839918128331,23,"glutathione peroxidase activity"
"GO:0030507",0.0848,0.0088,2e-04,0,2.16963662081739,0.182321556793955,0.0726341325354215,0.000199980002666245,0.529762824785742,0.00199800266267306,26,"spectrin binding"
"GO:0097602",0.0838,0.0088,2e-04,0,2.15791315712133,0.182321556793955,0.0717118784813042,0.000199980002666245,0.524336875499745,0.00199800266267306,26,"cullin family protein binding"
"GO:0016917",0.0871,0.0092,0.0058,0,2.15608481265191,1.91692261218206,0.0743556624430518,0.00578324475572736,0.538462169969239,0.0563803334361077,22,"GABA receptor activity"
"GO:0043425",0.0846,0.009,0,0,2.14710019015365,0,0.0722515140533515,0,0.526843439839608,0,32,"bHLH transcription factor binding"
"GO:0005254",0.2153,0.0247,0.0058,0,2.13017534105784,1.91692261218206,0.170591073071082,0.00578324475572736,0.927613713865024,0.0563803334361077,81,"chloride channel activity"
"GO:0005160",0.0855,0.0093,0,0,2.12800051870224,0,0.0727836890735326,0,0.528958486864997,0,26,"transforming growth factor beta receptor binding"
"GO:0008201",0.3319,0.0388,0.0129,0,2.12397523229059,2.63188884013665,0.248540293418392,0.0128175037106143,1.13516003189395,0.121332285167525,174,"heparin binding"
"GO:0030215",0.0862,0.0095,0.001,0,2.11682907375146,0.693147180559945,0.0732302078478527,0.000999500333083423,0.530896815586411,0.00995033085316809,23,"semaphorin receptor binding"
"GO:0043325",0.0879,0.0099,0,0,2.09874935328476,0,0.0743979163945258,0,0.536339045009844,0,29,"phosphatidylinositol-3,4-bisphosphate binding"
"GO:0015108",0.1618,0.0197,0.003,0,2.06238875329712,1.38629436111989,0.130462060188252,0.00299550897979837,0.782592240911872,0.0295588022415444,118,"chloride transmembrane transporter activity"
"GO:0019894",0.3477,0.0476,0.0441,0,1.97058842277516,3.80888224650863,0.251897602141557,0.0431552703139276,1.10961745308055,0.365337317017385,44,"kinesin binding"
"GO:0042626",0.2229,0.0304,0.0124,0,1.9643916306905,2.59525470695687,0.171278010845235,0.0123237496888319,0.906736028271677,0.116893751471499,97,"ATPase-coupled transmembrane transporter activity"
"GO:0005230",0.2864,0.0404,0.0297,0,1.93759409281366,3.42426265459315,0.212242364850205,0.0292674976805681,1.01237761074665,0.260053905334307,73,"extracellular ligand-gated monoatomic ion channel activity"
"GO:0017022",0.2842,0.0404,0.0172,1e-04,1.92990980770887,2.80611141427842,0.210530701785451,0.0169537595654944,1.00666775874275,0.157712190821737,75,"myosin binding"
"GO:0005507",0.0688,0.0092,1e-04,0,1.9232462894781,0.0953101798043249,0.0573785860154786,9.99950003332973e-05,0.435533518851052,0.000999500333083645,61,"copper ion binding"
"GO:0099529",0.3579,0.0518,0.0422,0,1.91653260744135,3.76584049525006,0.255436406549505,0.0413338634929772,1.10408695470152,0.352064331381049,52,"neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential"
"GO:1904315",0.3579,0.0518,0.0445,0,1.91653260744135,3.8177123259569,0.255436406549505,0.0435383020144834,1.10408695470152,0.368109321564396,50,"transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential"
"GO:1901682",0.0711,0.0097,0,0,1.90781030282304,0,0.0590329007603085,0,0.444498813616963,0,58,"sulfur compound transmembrane transporter activity"
"GO:0033293",0.2732,0.0405,0.0092,1e-04,1.88816433989156,2.2270775404859,0.201832049574249,0.0090579427844325,0.976906980199388,0.0870113769896297,80,"monocarboxylic acid binding"
"GO:0035254",0.3551,0.053,0.0508,0,1.88622754371946,3.94739014926544,0.252232019194693,0.0495517788292477,1.09007925363016,0.410784269585764,44,"glutamate receptor binding"
"GO:0005179",0.1745,0.026,0.0076,0,1.87180217690159,2.15176220325946,0.135174778368253,0.00757126549631813,0.778669353998107,0.0732504617395925,124,"hormone activity"
"GO:0030374",0.0692,0.0099,2e-04,0,1.86258552179667,0.182321556793955,0.0570593892322526,0.000199980002666245,0.431510585762547,0.00199800266267306,55,"nuclear receptor coactivator activity"
"GO:0016597",0.0709,0.0103,8e-04,0,1.85047353900871,0.587786664902119,0.0582520999731428,0.000799680170564244,0.437874663862088,0.00796816964917688,50,"amino acid binding"
"GO:0016836",0.0645,0.0093,2e-04,0,1.84990624740562,0.182321556793955,0.0532481840887203,0.000199980002666245,0.408814175022934,0.00199800266267306,60,"hydro-lyase activity"
"GO:0005501",0.177,0.0271,0.0096,0,1.84601397395239,2.36085400111802,0.136229531088518,0.00955421280481171,0.77904332799193,0.0916671885258237,38,"retinoid binding"
"GO:0019840",0.177,0.0271,0.0096,0,1.84601397395239,2.36085400111802,0.136229531088518,0.00955421280481171,0.77904332799193,0.0916671885258237,38,"isoprenoid binding"
"GO:0070063",0.0722,0.0111,2e-04,0,1.79998996836457,0.182321556793955,0.058673765296084,0.000199980002666245,0.438225895348046,0.00199800266267306,57,"RNA polymerase binding"
"GO:0016763",0.0709,0.011,4e-04,0,1.790369614939,0.336472236621213,0.057559476386358,0.000399920021326891,0.431548388809211,0.00399202126953746,49,"pentosyltransferase activity"
"GO:0019205",0.075,0.0117,9e-04,0,1.78913134682179,0.641853886172395,0.0606885773499184,0.000899595242835994,0.448969267848359,0.0089597413714718,41,"nucleobase-containing compound kinase activity"
"GO:0005547",0.0718,0.0113,0.0012,0,1.77811669282427,0.78845736036427,0.0581028461526252,0.00119928057548219,0.434101751268656,0.0119285708652738,40,"phosphatidylinositol-3,4,5-trisphosphate binding"
"GO:0140359",0.0713,0.0114,1e-04,0,1.76312765655373,0.0953101798043249,0.0575373546226296,9.99950003332973e-05,0.430289077836891,0.000999500333083645,48,"ABC-type transporter activity"
"GO:0005504",0.0698,0.0113,6e-04,0,1.7502597383213,0.470003629245735,0.056235083189025,0.000599820071967549,0.422392015595748,0.00598207167754747,48,"fatty acid binding"
"GO:0140828",0.0739,0.0124,5e-04,0,1.72089918356631,0.405465108108164,0.0589731321932019,0.000499875041650993,0.436416483900647,0.00498754151103897,41,"metal cation:monoatomic cation antiporter activity"
"GO:0009975",0.1616,0.0283,0.0109,0,1.71370568109069,2.47653840011748,0.121891411835387,0.0108410231778748,0.712445347961453,0.10345870836823,21,"cyclase activity"
"GO:0030547",0.1631,0.0287,0.0016,0,1.70932895228739,0.955511445027436,0.122792985208009,0.00159872136369707,0.715050073444166,0.0158733491562902,30,"signaling receptor inhibitor activity"
"GO:0046875",0.1707,0.0313,0.0015,0,1.67068153767482,0.916290731874155,0.126781718163603,0.00149887612373595,0.723526415311505,0.0148886124937506,27,"ephrin receptor binding"
"GO:0098918",0.1665,0.0308,0.0018,0,1.66151706147899,1.02961941718116,0.123672612683275,0.0017983819413794,0.711704804582801,0.017839918128331,26,"structural constituent of synapse"
"GO:0008066",0.1688,0.0313,0.0034,0,1.65955404364864,1.48160454092422,0.125157439114466,0.00339423306801562,0.716482827340244,0.0334347760862374,27,"glutamate receptor activity"
"GO:0016776",0.1647,0.0306,0.0013,0,1.65702180383965,0.832909122935104,0.122322386214482,0.00129915573162013,0.706457892390725,0.0129162252665462,35,"phosphotransferase activity, phosphate group as acceptor"
"GO:0050145",0.1647,0.0306,0.0159,0,1.65702180383965,2.82731362192903,0.122322386214482,0.0157749191153622,0.706457892390725,0.147557564357615,20,"nucleoside monophosphate kinase activity"
"GO:0001972",0.1617,0.0302,0.0168,0,1.65148991940956,2.87919845729804,0.120131491387944,0.0166604408931072,0.698127079761631,0.155292884406035,20,"retinoic acid binding"
"GO:0016638",0.1582,0.0299,0.0161,0,1.63940508950658,2.83907846350861,0.117405365659933,0.0159717695096987,0.686969554735988,0.149281702715754,20,"oxidoreductase activity, acting on the CH-NH2 group of donors"
